Study_Hours,Attendance,Past_Scores,Exam_Scores
6.036762981773961,96.86940332485594,69.00444173347273,61.08585325406348
2.3971622133764123,52.158686789850584,65.83491926131339,28.073830662310883
2.63735317445744,58.24074078647186,77.93881268786626,39.286566630771155
8.756070589121656,56.58643867272809,54.12480329864261,33.03928352365011
9.515039159202695,86.29899549926478,57.652519580015124,50.59886680625177
4.359783846517777,90.88926649284726,84.70471512666253,49.17140432644932
3.436702058291984,60.675568315533596,87.32282565752027,49.56167476192038
6.795995889151142,75.29263464759146,84.62791137432373,57.54724288221858
4.678607539882868,92.03515140056,60.97239969786568,51.24972284590085
1.2284772009431038,86.64007723831253,79.01827515034408,51.60765171528173
2.4053733762957132,77.11186027459242,63.81678666505494,38.30137672790874
7.443750059626578,79.51738452293864,64.87699260730511,42.061558332296926
6.930315477191362,75.418027345814,50.234005452864196,46.71583055696333
1.2438639325313514,64.87742256594103,69.55651516292582,44.72447191119926
2.997749457396545,78.2510996429508,49.306794887667394,39.27137054525636
3.0796731692926427,84.44426510250453,56.57823495335969,41.44907155564687
7.047034692388555,93.66614579304039,82.75151008099675,45.61507127360968
1.1773948397892773,81.8145676989624,50.35379046054276,34.767203290345066
1.9369772378611647,88.0560768521579,43.557914258671644,49.81608366409195
8.199244768358703,58.003581747728646,43.45037963064082,27.313608465841984
2.6069019584890025,73.07787372098949,87.03922602515539,50.025289813344465
6.874714970666872,50.46658099135467,65.34602189809173,42.53088672107666
3.1436450294205387,62.33394322608115,60.470603590850914,31.824208716836374
1.8949725348341064,86.32308575565024,80.54392905039592,51.7416458296529
3.1885497189950867,99.59049756746816,81.79129639552579,60.37953576404949
7.500402386700932,54.958904979360796,56.60955165578023,36.533194554758936
8.701268212956572,70.07471579306441,74.68090287368976,61.24920816354272
8.471978781102925,90.00354843495798,78.55614079259433,45.61370198631588
4.5746517665660935,60.20178173144494,72.73253434329773,47.003798178468635
7.012766229135815,77.7542474651143,47.57975374000497,39.54129816620778
2.844858658742389,86.65356480148374,83.79415417585285,56.13185993088131
3.6383295723491194,80.79927251300896,66.95472763680044,47.9880676323787
9.067022366690077,59.401236730770805,54.123621318500184,34.018485375907346
1.1170173115966242,67.76922843428697,61.261409271884695,40.30098019878685
1.7695767776902127,89.18958922426987,41.87855451994537,30.738766577349217
2.870976296314246,77.71132570660083,46.39334006112088,41.39602775169918
1.2387898348643773,50.261480677145634,78.27733752579304,40.54795372477998
2.632918915808176,88.0495380014047,40.00058173776831,42.66150433129068
6.247374048727229,51.76556774701196,60.82829142411461,41.56769899626461
4.792820955332481,87.2866891365616,66.12550905427942,49.77888704043385
9.034045399692774,60.124028008261874,42.731721000048616,35.21078996136164
8.356992055645968,97.90367400596901,88.65390814861664,54.90472978532762
4.076356165280884,68.39703756510423,51.3062665624836,33.98042988614344
3.3348109008816325,66.34658081690395,55.20993598181404,43.73455250085471
4.417231673505402,57.44440251662223,55.197125612751364,42.74102813674413
6.31265448263327,65.28021077451075,51.520833105867496,36.37482277560651
3.4125727674058863,93.83253809141003,40.07369110431557,41.766911601946404
6.617340170642207,99.81671688136237,76.46723970439982,51.00905116901671
4.684704869721164,68.41547652534241,88.34227498996427,54.76499162881769
5.968424627667822,72.43053154772713,51.21467416425225,42.80801568311983
4.92513876221785,86.10354691013686,73.15235959017113,59.45291463729828
3.650191835877259,94.30978902325373,77.09481634793576,48.48984295980905
9.53607976265941,79.6522167093392,82.42126895452623,50.5464381091323
7.872452147437848,69.57628490889147,61.13145985068046,43.518533899474576
2.261018581898073,70.63109204243119,55.146545282021464,41.870146318723876
8.816211783081215,84.78090732484034,56.264756701151555,44.76184573329189
5.386880784245623,50.16091318021393,75.63106665492563,35.52754081197162
9.050970042046822,80.97946687299203,80.8389733252818,56.57295772091874
8.198697303525837,67.77465052206787,49.08069838783013,41.94176040710764
4.8269215402231005,89.7098665638542,58.547050407888264,41.82647320479335
1.2022237748810567,54.64953199115661,85.0970098374575,49.18206606406414
3.4180962344645147,79.41011334741953,80.33467598473696,55.141668839415765
5.874707931947802,74.04864449430619,89.2429201381238,52.00883504874708
6.701303978435325,82.11627629526137,77.71241298410403,51.027117687063935
3.3209891688988207,53.24267972414842,59.65976005139611,37.969416455802424
2.254204666655417,78.99918937140657,69.53189169973189,41.15249083672241
8.514372131193692,78.07422939797618,73.05071271236602,48.89338888140055
9.85961962633197,78.03300472080855,43.922790815856196,29.768668788486313
5.731211640724172,80.17438332982275,67.22484795519325,50.89453226930914
2.5451135726347314,83.82339686131812,75.46604142363049,40.99741080232917
3.4507659386743206,90.24944998403848,48.366065200053015,50.48206007284217
1.1655160889272005,63.49103600641072,79.03158587127785,41.572392529045196
9.228689259044492,91.2524705090031,69.18863902570558,50.76547365437452
2.05975974601127,74.91278411317268,87.61108928487974,46.44239638739771
6.188648279628282,53.852913956716556,42.12111491034459,29.827473602359277
3.466496986184854,52.92754646219896,53.266306877773346,40.33741152220581
5.9876020226421405,66.71191593480305,70.0776939649912,30.992880496319728
6.862783495166778,89.24484885557338,54.82799561029653,52.35179366826862
8.467676233364815,85.3840467370458,75.72120820356211,53.40876438103684
2.8577914458454288,89.43074823362032,77.95026412609656,45.322312046967156
1.0989624579263242,75.86345282208046,45.125798203323725,31.359798325545597
2.2319706706192655,72.00994989777453,65.69272321033839,50.58555533672259
9.100167776632945,57.372626335314195,65.4445277795528,35.75767894539962
8.865010698062637,66.40963768046558,58.46403851077706,35.24135458361805
6.376717919532775,71.70096830869376,86.6462431284836,55.74142331078996
6.40465174390288,54.43002148398086,81.37531599366106,44.99622632228329
6.9853300709163,61.03059763556056,74.86046909548185,38.87182416499724
2.5783415076110465,79.91126470318694,75.71633178674988,48.80274042704856
9.229707513324637,86.7831557119595,63.085807190655956,43.523808457913105
4.768934724028658,99.91737556964748,86.0497260548288,63.201811369067364
4.448246754245477,96.65566656717789,74.72977136266427,58.5017849050165
5.670259347545538,82.12825997675958,76.44905308279081,52.501328650993045
1.4226937009754954,71.0624026647036,83.08454518936726,48.62146714284654
2.4965503188047147,81.80886823541164,53.70357946710955,50.45829506261511
7.642302547837334,89.2825809040116,80.35354519333515,53.946190485280084
1.7451880113261382,55.91680954616937,49.7620301478246,26.492356485624637
6.428368985197494,70.4952444848144,57.26709761224439,43.147419787358174
3.2081419871318886,91.99011428178086,56.78052271349213,56.344683141120214
4.503660526377789,69.1916475966522,88.92627341945703,44.16304304945463
3.598243630936299,78.59361356135932,82.82686118739633,48.05812604353128
4.201054448184542,79.38846804310991,75.05849307951298,50.096740306567945
7.471413146658209,59.22381265668197,76.35283808076952,43.39203623487003
3.6740954406085753,68.11177208261442,68.10363972012856,37.42274381517976
6.097641762672074,66.72556443709661,87.35453335542596,54.272375323977954
5.284453619791897,51.30983542660324,64.81293764411808,48.55081697921945
6.973040488263833,51.209588194567765,59.02588549349473,36.840515596843815
9.431467653922821,91.58485218378868,48.15176684657955,41.173231321999594
7.593148874892252,63.65354049864062,79.31028261305289,38.181603858197576
2.934463407316811,75.90393831194078,76.72219660377957,48.25150574374873
1.2806482155515622,64.93627867943866,59.217751926206745,43.27785518449553
3.360376398698426,97.03396225576702,41.25967069796147,45.208079178074826
6.355701376302293,62.964837943288686,81.94986638590053,46.00467264468341
1.462832321358253,71.48284063694675,40.57089917270368,31.254896612491898
5.467296224811127,93.63651252423008,75.18498898145255,47.37255077803879
6.371585640252003,92.09667833959043,88.51285548630285,60.905251035493194
4.008195017352648,59.305070892313864,61.88306640741017,42.5285773037862
7.938209833712397,90.13216548978552,51.74867024979764,38.010885721906234
1.9593842782039461,72.90934433689463,75.24355050216909,53.17881705390412
1.6762400356222789,74.14844360426775,80.85640710077925,50.042307330233015
7.55369880583243,56.67399862079719,67.32151580389237,47.21810707546881
5.459421845855786,54.03007568785623,88.35176376280731,38.1876818311158
7.195621567849624,86.39696534868827,42.583436082898054,34.743248279538555
4.913446047433716,74.82305761776499,65.2397799152264,43.23938313003442
3.2176182991519613,71.84253513075898,75.9226973661275,48.130539203202694
8.371920859067798,86.47541143261984,83.13202355745895,63.212802955285575
8.194742910720812,88.27564494955548,48.9627805953895,47.97981939684748
7.252268237689841,57.94540838346768,80.00017408818407,43.0711756525113
3.449306235069664,80.51125747388207,67.63535378592726,40.6918598336412
6.312076001821784,56.76770411388428,59.82768409949816,43.65344972833919
4.248765072460241,87.56875430145229,46.58575142895468,37.12233061935261
1.8242386599397074,82.84775781335698,83.26478794544562,58.705801965478265
9.255822179160186,97.8307310541729,47.863660408985766,45.98872306257912
2.2313676782706526,53.44790081782106,55.489392960454964,41.526645567880315
9.552136184387223,52.852736057562716,54.502276598121846,39.42201472075665
5.014051956621602,64.10935373466,83.57070170954272,45.624659968697166
